item	total	count part-1	specif part-1	count part-2	specif part-2
facteur	49	11	1.42	38	-1.42
0	49	2	-1.71	47	1.71
Services	49	1	-2.30	48	2.30
Sciences	49	2	-1.71	47	1.71
Rechercher	49	0	-3.20	49	3.20
Care	49	0	-3.20	49	3.20
icn	49	0	-3.20	49	3.20
air	48	6	0.78	42	0.78
symptômes	48	6	0.78	42	0.78
lément	48	5	-0.85	43	0.85
structures	48	12	1.77	36	-1.77
telle	48	6	0.78	42	0.78
permis	48	6	0.78	42	0.78
petit	48	6	0.78	42	0.78
tablissement	48	3	-1.27	45	1.27
traduction	48	7	0.80	41	-0.80
Politique	48	4	-1.00	44	1.00
v	48	6	0.78	42	0.78
va	48	3	-1.27	45	1.27
participants	48	6	0.78	42	0.78
canadien	48	1	-2.24	47	2.24
régions	47	11	1.52	36	-1.52
lorsqu'	47	7	0.80	40	-0.80
utiliser	47	9	1.04	38	-1.04
historique	47	1	-2.19	46	2.19
Académie	47	14	2.59	33	-2.59
classe	47	5	-0.83	42	0.83
criture	47	6	0.78	41	0.78
Moyen	47	1	-2.19	46	2.19
reconnue	47	20	5.87	27	-5.87
22	47	7	0.80	40	-0.80
trouv	47	8	0.89	39	-0.89
efficacit	47	1	-2.19	46	2.19
intervention	47	2	-1.62	45	1.62
ur	47	0	-3.07	47	3.07
crire	46	5	-0.82	41	0.82
côt	46	7	0.80	39	-0.80
autant	46	7	0.80	39	-0.80
image	46	5	-0.82	41	0.82
oreille	46	2	-1.57	44	1.57
devient	46	8	0.91	38	-0.91
commune	46	17	4.19	29	-4.19
peuple	46	8	0.91	38	-0.91
F	46	2	-1.57	44	1.57
assez	46	6	0.77	40	0.77
articles	46	7	0.80	39	-0.80
phénomène	46	8	0.91	38	-0.91
18	46	4	-0.95	42	0.95
articulation	46	9	1.07	37	-1.07
culturelles	46	6	0.77	40	0.77
chances	46	12	1.89	34	-1.89
Stevens	46	1	-2.13	45	2.13
pouvez	46	5	-0.82	41	0.82
Outils	46	0	-3.01	46	3.01
mentale	46	0	-3.01	46	3.01
Santé	46	0	-3.01	46	3.01
tandis	45	7	0.81	38	-0.81
quoi	45	9	1.10	36	-1.10
quelle	45	6	0.77	39	0.77
explique	45	9	1.10	36	-1.10
parlant	45	12	1.96	33	-1.96
caractère	45	8	0.92	37	-0.92
devant	45	3	-1.16	42	1.16
verbe	45	10	1.33	35	-1.33
appel	45	7	0.81	38	-0.81
aucun	45	8	0.92	37	-0.92
mesures	45	6	0.77	39	0.77
DOI	45	1	-2.08	44	2.08
auditive	45	1	-2.08	44	2.08
faite	45	3	-1.16	42	1.16
force	45	3	-1.16	42	1.16
ethniques	45	8	0.92	37	-0.92
seront	45	7	0.81	38	-0.81
activités	45	6	0.77	39	0.77
ressources	45	4	-0.92	41	0.92
Nancy	45	0	-2.94	45	2.94
buccale	44	9	1.13	35	-1.13
détaill	44	10	1.38	34	-1.38
avons	44	6	0.76	38	0.76
Tout	44	6	0.76	38	0.76
quelque	44	5	-0.79	39	0.79
Afficher	44	3	-1.12	41	1.12
internationale	44	14	2.87	30	-2.87
rencontres	44	13	2.42	31	-2.42
pr	44	6	0.76	38	0.76
meilleure	44	5	-0.79	39	0.79
hui	44	12	2.03	32	-2.03
Culture	44	2	-1.48	42	1.48
sociaux	44	2	-1.48	42	1.48
véritable	44	12	2.03	32	-2.03
signe	44	7	0.82	37	-0.82
clients	44	4	-0.90	40	0.90
H	44	1	-2.02	43	2.02
Contact	44	1	-2.02	43	2.02
Menu	44	0	-2.87	44	2.87
Créer	44	0	-2.87	44	2.87
by	44	0	-2.87	44	2.87
législatives	44	0	-2.87	44	2.87
dès	43	7	0.83	36	-0.83
utilisent	43	12	2.10	31	-2.10
mois	43	5	-0.77	38	0.77
ensuite	43	4	-0.88	39	0.88
té	43	4	-0.88	39	0.88
hypothèse	43	5	-0.77	38	0.77
réalit	43	6	0.76	37	0.76
Certains	43	6	0.76	37	0.76
Suisse	43	5	-0.77	38	0.77
existence	43	6	0.76	37	0.76
difficile	43	6	0.76	37	0.76
prise	43	5	-0.77	38	0.77
valuer	43	3	-1.09	40	1.09
littérature	43	11	1.74	32	-1.74
Commons	43	4	-0.88	39	0.88
Chez	43	14	2.97	29	-2.97
alimentation	43	8	0.96	35	-0.96
moi	43	2	-1.43	41	1.43
Perrenoud	43	5	-0.77	38	0.77
références	43	2	-1.43	41	1.43
Siraisi	43	0	-2.81	43	2.81
orthophoniste	43	0	-2.81	43	2.81
pourquoi	42	6	0.76	36	0.76
naissance	42	8	0.99	34	-0.99
heures	42	3	-1.05	39	1.05
Sur	42	8	0.99	34	-0.99
parlée	42	20	6.83	22	-6.83
adj	42	2	-1.39	40	1.39
fond	42	8	0.99	34	-0.99
différence	42	6	0.76	36	0.76
guadeloupéen	42	15	3.59	27	-3.59
françaises	42	11	1.80	31	-1.80
problème	42	4	-0.85	38	0.85
peuples	42	11	1.80	31	-1.80
23	42	6	0.76	36	0.76
50	42	5	-0.76	37	0.76
longue	42	10	1.47	32	-1.47
clair	42	8	0.99	34	-0.99
visant	42	5	-0.76	37	0.76
assurer	42	2	-1.39	40	1.39
respect	42	8	0.99	34	-0.99
avril	42	9	1.20	33	-1.20
sait	42	3	-1.05	39	1.05
proportion	42	10	1.47	32	-1.47
croyances	42	5	-0.76	37	0.76
prévention	42	4	-0.85	38	0.85
davantage	42	5	-0.76	37	0.76
importantes	42	4	-0.85	38	0.85
conséquences	42	1	-1.91	41	1.91
tablir	42	5	-0.76	37	0.76
American	42	3	-1.05	39	1.05
large	41	7	0.85	34	-0.85
présentent	41	7	0.85	34	-0.85
000	41	6	0.76	35	-0.76
voire	41	6	0.76	35	-0.76
mauvais	41	3	-1.02	38	1.02
fonctionnement	41	3	-1.02	38	1.02
Accueil	41	4	-0.83	37	0.83
approche	41	7	0.85	34	-0.85
simplement	41	9	1.24	32	-1.24
veut	41	3	-1.02	38	1.02
scientifique	41	3	-1.02	38	1.02
théorie	41	2	-1.34	39	1.34
2016	41	4	-0.83	37	0.83
définition	41	5	0.75	36	0.75
sociales	41	5	0.75	36	0.75
Nations	41	10	1.53	31	-1.53
aurait	41	6	0.76	35	-0.76
juin	41	8	1.02	33	-1.02
moyenne	41	1	-1.86	40	1.86
obtenir	41	5	0.75	36	0.75
sorte	41	6	0.76	35	-0.76
socio	41	4	-0.83	37	0.83
risques	41	2	-1.34	39	1.34
employ	41	3	-1.02	38	1.02
art	41	1	-1.86	40	1.86
bruit	41	0	-2.68	41	2.68
ditions	40	9	1.28	31	-1.28
nourriture	40	10	1.58	30	-1.58
Sant	40	2	-1.30	38	1.30
présenter	40	6	0.77	34	-0.77
dernière	40	6	0.77	34	-0.77
aient	40	8	1.04	32	-1.04
lesquelles	40	6	0.77	34	-0.77
conomie	40	1	-1.80	39	1.80
aspects	40	8	1.04	32	-1.04
texte	40	5	0.74	35	0.74
culturel	40	5	0.74	35	0.74
pu	40	8	1.04	32	-1.04
jours	40	5	0.74	35	0.74
personnel	40	2	-1.30	38	1.30
projets	40	8	1.04	32	-1.04
permettant	40	7	0.87	33	-0.87
politiques	40	4	-0.81	36	0.81
maîtrisent	40	15	3.85	25	-3.85
cliniques	40	5	0.74	35	0.74
offrir	40	4	-0.81	36	0.81
efficace	40	3	-0.99	37	0.99
produire	40	3	-0.99	37	0.99
Trouble	40	0	-2.61	40	2.61
DE	40	0	-2.61	40	2.61
longtemps	39	10	1.64	29	-1.64
donnée	39	12	2.43	27	-2.43
aspect	39	9	1.33	30	-1.33
points	39	5	0.74	34	0.74
diversit	39	8	1.08	31	-1.08
w	39	6	0.77	33	-0.77
mai	39	9	1.33	30	-1.33
1986	39	3	-0.96	36	0.96
2020	39	8	1.08	31	-1.08
moyens	39	4	-0.79	35	0.79
examen	39	3	-0.96	36	0.96
mobile	39	7	0.89	32	-0.89
noter	39	2	-1.26	37	1.26
liens	39	2	-1.26	37	1.26
professionnel	39	3	-0.96	36	0.96
interaction	39	5	0.74	34	0.74
appliquer	39	2	-1.26	37	1.26
médicales	38	2	-1.21	36	1.21
aider	38	6	0.78	32	-0.78
mains	38	4	-0.77	34	0.77
aliments	38	10	1.70	28	-1.70
joue	38	12	2.53	26	-2.53
objets	38	1	-1.69	37	1.69
complète	38	8	1.11	30	-1.11
prés	38	1	-1.69	37	1.69
parlaient	38	13	3.01	25	-3.01
francophone	38	11	2.09	27	-2.09
également	38	5	0.73	33	0.73
dialectes	38	16	4.77	22	-4.77
premières	38	6	0.78	32	-0.78
poque	38	5	0.73	33	0.73
natifs	38	8	1.11	30	-1.11
lesquels	38	9	1.38	29	-1.38
sciences	38	4	-0.77	34	0.77
août	38	14	3.55	24	-3.55
ch	38	6	0.78	32	-0.78
New	38	1	-1.69	37	1.69
parents	38	8	1.11	30	-1.11
Ph	38	4	-0.77	34	0.77
répercussions	38	2	-1.21	36	1.21
nécessaires	38	2	-1.21	36	1.21
abl	38	0	-2.48	38	2.48
sujets	37	5	0.73	32	0.73
Quand	37	3	-0.90	34	0.90
